height,weight,job
1.5401168728308212,99.92448182978325,waiter
1.7622556947851273,63.94506924258371,programmer
1.7051984134948308,112.3150501845322,journalist
1.9911893084543033,70.11867175259059,nurse
1.5560194510840262,75.7450191429307,photographer
1.6989277995228709,54.066436645624485,nurse
1.9847352166376844,57.80585486248935,artist
1.93275356294699,86.11033318986297,firefighter
1.90853603547464,68.731487370958,receptionist
1.6289514135224699,108.4836158019536,artist
1.585443793695033,51.02853720584677,receptionist
1.8343216099622155,76.53658340703554,lawyer
1.964687994563793,73.61418827383649,waiter
1.778381446506965,51.352934164232074,scientist
1.78580634473495,58.70578793003571,lawyer
1.639989546830142,78.95498724430448,consultant
1.8847464665959683,84.50052091132127,receptionist
1.5935218742787618,78.30028230784083,scientist
1.6618396182021218,87.16563748884657,engineer
1.7127182193082084,91.6592172433977,farmer
1.7538051893422275,50.694667478948496,artist
1.62120486620754,82.48666116174527,librarian
1.5574184123696018,117.44494686213118,consultant
1.8053100212208162,86.33225960906842,scientist
1.6443152766201279,97.42795872212673,engineer
1.790619110711306,71.83047005418183,chef
1.5771813576371012,104.17939647069338,actor
1.7405700509274087,104.10450373132807,scientist
1.766294716275793,86.49072333578972,chef
1.5259117684112136,118.32096762954495,programmer
1.6683021390969603,58.788515033385735,consultant
1.5672073384694871,51.186336542270666,farmer
1.5316874852363838,103.91107482299671,engineer
1.9949801161949727,106.50088761554179,pilot
1.6611769224873614,58.41450603844034,pilot
1.9049372229273174,68.59079830710243,photographer
1.627320327381882,51.22866543566403,waiter
1.8407513611119646,70.53160275463952,policeman
1.8801139299448433,104.119931174307,scientist
1.7978193703039222,86.25723693988053,teacher
1.7357880942750792,74.36669152178017,farmer
1.7059204570736344,76.02175064344311,firefighter
1.6744341332714976,50.09475380008277,engineer
1.9647645721239129,70.98603692956651,programmer
1.9153097038938647,95.25211191465513,pilot
1.9825134553332564,118.193611067145,photographer
1.5621486117427723,109.29425788887296,mechanic
1.8654337376018222,51.65164752518704,programmer
1.969170228410519,112.89924232723875,engineer
1.5906165330828301,104.82388893090382,mechanic
1.5332481336833887,104.62632864996863,driver
1.8705603246450295,82.05970313025,librarian
1.787236556589956,77.8603705068152,architect
1.920914388379136,71.20410101832348,programmer
1.5698861883131447,54.598640126805606,firefighter
1.8976336559299452,65.97647544455894,veterinarian
1.6008136600238723,67.26225444846173,lawyer
1.5818279714328523,83.88539487971411,scientist
1.5821328989654964,102.32110846176857,lawyer
1.907287360115691,83.16668798785626,chef
1.8325986103481,54.049111461301244,dentist
1.7615327123845597,117.04528606917427,driver
1.6794152420617512,115.99070233658786,journalist
1.9386002704065541,104.9632680203886,pharmacist
1.6962225537113178,119.39295310949544,plumber
1.9082997197357885,88.1137632960184,nurse
1.7195674542851092,117.39378451772443,actor
1.6884722147124538,55.29235284317255,doctor
1.7313398928348032,75.59765237829599,artist
1.650688937082071,65.7766887604736,musician
1.8738046900881256,63.708315889398904,mechanic
1.7513601950462396,59.856206422487325,architect
1.6161063475734085,93.56895490961976,pilot
1.9497872866372843,104.69252990231135,pharmacist
1.6919456106866058,90.48088795942525,plumber
1.7717764305569943,60.28738967117468,veterinarian
1.9532360554822734,106.77866389534296,electrician
1.812118997956996,94.51682950146099,actor
1.558449020354182,77.17159942888969,veterinarian
1.9699160618067375,97.18912068752441,plumber
1.8138540265357088,68.1933485469983,librarian
1.667452807328543,74.16345459459474,waiter
1.5696360363316937,114.22400901923932,architect
1.897012594635148,70.33531539699942,mechanic
1.8100363779642568,82.89917877105556,architect
1.7667305459881608,112.30987961772102,driver
1.946946291525479,99.54049451872692,teacher
1.8942986056122653,54.35422583152919,veterinarian
1.5758374398663757,60.311213099527926,photographer
1.6558610338977742,50.548911354034175,musician
1.624244569907233,94.16452531604143,chef
1.8719731462863385,81.33713977872928,scientist
1.5167662173678897,59.399239563159284,nurse
1.7849448424356582,117.05538847397393,musician
1.8812293428703453,87.07618067619339,veterinarian
1.9383828183808747,66.93253058790225,electrician
1.6710408743579537,85.04224998082952,accountant
1.9106286523360065,97.57342329145754,programmer
1.5553158684776036,55.33674525814951,musician
1.923226145867259,69.22926705335243,architect
1.5637443311659913,106.48758436187956,librarian
1.6986436452801836,82.17654092818628,electrician
1.8986476828897767,88.26039994226065,receptionist
1.5749587136743868,80.29712015466285,librarian
1.6146256976163207,53.07299598501036,veterinarian
1.861126284196533,61.60248458741091,librarian
1.8600182682730373,81.18791471193236,farmer
1.8205738164426486,64.64298257855495,pharmacist
1.8469742222335501,53.49853200617751,receptionist
1.771362221673798,109.05547648362767,scientist
1.6258995294534764,118.6834770414881,driver
1.6728479967519596,105.52000117977175,pilot
1.590798858400713,109.76494451932669,policeman
1.9542252806668141,66.93839912219318,librarian
1.7916958973830601,117.24388828592399,doctor
1.70042570838182,63.78479931173999,teacher
1.7310029018220663,116.60008672532825,architect
1.9736416698059076,119.63735057761657,veterinarian
1.5766757015580402,99.8205964022234,dentist
1.7931149160083986,118.68006122542754,mechanic
1.752944339442233,89.86778456969725,engineer
1.805727117717324,68.16792482232633,waiter
1.5090550919104202,80.58971199659346,pilot
1.9360619544720756,91.54926547651502,chef
1.9660591412418063,55.11570934189105,mechanic
1.7825665917946045,93.56402852320723,pharmacist
1.848325411938446,118.68244857336062,mechanic
1.9612496905886478,63.307535484860935,lawyer
1.8536193171566993,105.48165814018682,accountant
1.5762695214571307,113.55291556457335,programmer
1.7881441800834066,116.05911149741546,programmer
1.803357523191428,117.2094923083813,nurse
1.712065335651193,86.50217471050303,veterinarian
1.8682221178123615,118.41155355940526,policeman
1.9671835073845074,103.01171449941072,journalist
1.9627842564533882,61.31700053658733,electrician
1.725419685702066,83.38300745275791,scientist
1.5566190229203776,100.28318227604028,electrician
1.9924205994811672,67.31382210733584,dentist
1.9194490432229672,94.84306284842211,artist
1.5623313406016335,96.66203353326335,photographer
1.9604209413086862,61.38898206659961,programmer
1.9349481810310643,89.55597187169295,electrician
1.759419028563036,104.01388376850254,scientist
1.7956377178724647,84.92269651751593,actor
1.6995013519350652,50.84721817432752,scientist
1.5273808194110157,50.63269283555045,programmer
1.6675986208229505,74.99205407790086,electrician
1.9014267242990057,114.83358479022473,scientist
1.5023160115023013,66.00737457225262,veterinarian
1.666749585845572,94.40545822101811,photographer
1.6990843467954717,65.54531094853245,musician
1.7686978014689614,72.5168992761684,farmer
1.9599278082063802,109.36294627210387,engineer
1.6731729971829807,101.02030095889629,lawyer
1.673476600948114,56.67794941192474,firefighter
1.8687506240548741,80.00914146905035,waiter
1.7261089704449035,52.04188345516852,architect
1.612302411469991,83.66231026221064,architect
1.7262197580663468,96.37038081907477,journalist
1.5704285101898998,58.29518365187061,programmer
1.5881934932531117,70.2219457236416,actor
1.7491838863697398,77.84856378515099,pharmacist
1.709462724752274,114.36717172592348,driver
1.95742295053405,119.52785107960749,doctor
1.6811969495583166,53.14379092969311,farmer
1.7902941751390218,103.27055464467745,musician
1.816132143959765,76.02068464816402,photographer
1.5065472282941668,77.4720730360636,journalist
1.8317686860083553,102.7985481342916,photographer
1.5890179834348757,114.2898502501786,pharmacist
1.9805351587347275,116.56500161517839,journalist
1.5743313638765564,90.39858102268246,farmer
1.7073120618635118,74.9984811510352,electrician
1.542674834039322,105.12843601011454,actor
1.9984371259229736,67.57009682836102,photographer
1.7510975051656212,89.48518201834625,librarian
1.797692508660022,75.10049230674112,librarian
1.5335382386942138,95.96417515955133,librarian
1.874980235199589,66.82792390254548,receptionist
1.604952796547793,63.4115062014378,doctor
1.9490271447203569,114.2767360672806,farmer
1.6025698202410035,57.126257806467585,librarian
1.5953438603318333,85.41705354144521,receptionist
1.5182748339240475,65.45969480741063,policeman
1.7360334725549995,52.72509743279672,consultant
1.7824205666313082,52.52131728039985,accountant
1.5328543197141762,62.265524047407915,plumber
1.8877638083475052,110.67392481542001,nurse
1.7266444173740139,69.77351207839186,waiter
1.76219513466379,116.5321419402707,engineer
1.720381373469114,90.71356050924355,dentist
1.700381530437663,80.56299328381363,engineer
1.779820165654109,90.60621842686183,pilot
1.5776201229653561,86.16888696583874,mechanic
1.5909640652476356,103.11433776301277,chef
1.9308928105067587,69.77472461809965,programmer
1.9730577310668163,74.71352741202116,accountant
1.6866546581398765,112.58660117732755,photographer
1.635372336571777,116.25195592052839,librarian
1.8219997716195078,112.4790759240532,journalist
1.7043670855490483,79.36135957701195,journalist
1.5126931778301724,104.62558521048172,mechanic
1.5780762986830952,83.34350133107691,librarian
1.8579861144236989,84.82778965022715,mechanic
1.8294619709550757,64.32760763400988,engineer
1.5135479962517417,91.37912122809615,librarian
1.6109860809664747,63.029512842734356,programmer
1.6155373982940358,73.20952893470357,architect
1.8359463717993643,109.85211411339546,pilot
1.509855268877182,64.49530664475986,actor
1.552054290992287,54.9810799621403,photographer
1.8999580426865947,54.83053148289714,photographer
1.5892723310271668,115.85491643521755,journalist
1.8263730539259373,85.48443065732843,firefighter
1.6190913905233633,78.65884502719129,waiter
1.5497206963796726,106.76150067055428,pilot
1.621586095499727,108.50781495373613,firefighter
1.8611334659278296,73.25337231809232,veterinarian
1.9278482340531429,98.55326402316567,driver
1.915109932283496,103.97859710963206,doctor
1.6985917648092275,95.82554808061681,chef
1.834042568285323,60.61165523600695,photographer
1.6024921477079106,111.311815846194,farmer
1.6465738651305066,87.73661869152062,photographer
1.94816790926056,69.77306984590027,musician
1.506500961755368,79.76597298063857,musician
1.542754265427234,52.629976327923515,photographer
1.6039431275730136,58.95067608556923,accountant
1.5132661019369098,103.58827253611025,programmer
1.5907177175448988,50.00081443287563,musician
1.791520780484846,79.15960799376046,electrician
1.710712275296249,86.57571267599118,photographer
1.9463358555384875,53.82440940006806,scientist
1.9087217808692205,118.1154714080633,doctor
1.670908675848938,65.82877318747704,firefighter
1.6297117167156463,71.29391037453966,veterinarian
1.6898462040836335,71.27597585785192,lawyer
1.7951474712574038,66.1291663482145,photographer
1.6340318204114381,50.103167546041796,receptionist
1.812074453924567,101.05413558615975,programmer
1.7047058260956203,117.67918498594997,actor
1.7760235904259902,65.70054382995315,electrician
1.7180632645676583,96.41330342623957,pharmacist
1.6472328797709588,101.93274288711007,farmer
1.9742266534810784,109.38977653633674,scientist
1.8818028970798804,79.58404379095263,pilot
1.5700565878832262,71.20516339483004,farmer
1.9342339879489563,72.77065938161218,artist
1.7437155991247568,99.88349331689591,lawyer
1.9472761134470458,107.17456265539452,electrician
1.8999276279736577,62.71297774296219,mechanic
1.7126067522346167,75.96587057104357,policeman
1.5112346541600588,113.1358137724405,receptionist
1.634338679692473,106.46854637863174,chef
1.7708171073304335,118.94008819337331,receptionist
1.8167391099130736,102.79737817774566,driver
1.6289438427166012,77.52366407195456,firefighter
1.569678037036412,91.34464837962464,programmer
1.9174651183996496,96.27099779731242,veterinarian
1.992201090351776,55.49190714219868,firefighter
1.762845091151343,88.11478713727055,waiter
1.5858396429241517,99.65245799308266,pilot
1.6361536632596845,61.712491280074225,mechanic
1.5091953382737333,104.64422021978899,programmer
1.9571494032802494,90.86409463598781,programmer
1.5588755414450706,116.65552499883162,plumber
1.7882582377571268,52.96956087448242,photographer
1.637027610343603,68.57282962888269,policeman
1.7770890012578966,92.10877155098768,nurse
1.8257101941759322,70.75919385441514,journalist
1.9148709018536008,100.00969148498694,firefighter
1.6032106358803015,103.13036977653516,librarian
1.5054979143292402,57.17611748465321,plumber
1.5684428150344036,85.96981249447374,librarian
1.9500093209240525,85.62233889137391,driver
1.9369450387812577,75.84965391508787,dentist
1.798706551085154,115.30474037987705,veterinarian
1.8002584302168267,107.92544239112549,waiter
1.8325183372731277,98.80465673367458,electrician
1.587685639311725,100.00286450144984,driver
1.95720597296248,82.32013006691834,chef
1.7093852624460366,114.46961647676031,musician
1.6915692641247486,98.62167990772997,veterinarian
1.7594588526414188,101.02867431590715,consultant
1.5234829833875274,110.31836326511416,chef
1.5831416843780397,69.18501125395338,chef
1.8690168082131853,106.49496327066922,programmer
1.5413993339625631,63.66684220695444,musician
1.801576054733194,74.17393665714215,architect
1.6226745548406605,73.492731798889,dentist
1.6946478070209883,118.49678278723984,pilot
1.64434686838535,109.95760566235488,engineer
1.6778363582324745,99.08189031131818,photographer
1.8595229525921226,100.89397331307731,firefighter
1.6485608578115876,89.34509560817997,engineer
1.7832023201484486,116.29634669759633,doctor
1.7380252010995498,84.73811270176532,pharmacist
1.831835582681324,76.63623969089261,farmer
1.968414869662379,61.41247358521137,electrician
1.8662860486051251,105.03439565827406,plumber
1.6074701892953784,101.4110752452914,policeman
1.5155915675306424,76.90485269668945,consultant
1.6311320221499126,51.763538977146055,pharmacist
1.7975389653501275,108.72981294026076,programmer
1.5257129067421251,50.799258841785154,engineer
1.7481831236006182,99.25898457403358,accountant
1.7984214244584447,117.91799768082399,doctor
1.6671219454084805,80.63629297037424,teacher
1.885456101872911,66.44813834971669,veterinarian
1.5532991265668858,99.34097070303672,programmer
1.5375688908679044,107.19896994109095,plumber
1.8640943781018016,88.25012212544931,librarian
1.7477456581030992,117.69246926793024,accountant
1.844201198213868,53.61681051605728,musician
1.7174136693018731,85.33569188131696,dentist
1.6232010166195534,100.2917763125785,veterinarian
1.9095511588371,110.38483298044252,mechanic
1.8997079394844896,62.547892833545305,dentist
1.8473482354272135,106.0002437234577,consultant
1.6360725686149813,88.68949530029818,farmer
1.7951153334345435,77.75875773929742,photographer
1.6804869484700133,59.22005200053655,farmer
1.5457910366633172,110.57070312362387,veterinarian
1.9586567877311214,61.00912457258008,mechanic
1.5684093154594807,71.68515014463695,journalist
1.9751186769104012,70.30318723737058,farmer
1.723002886478978,110.9989823933598,driver
1.5925664644193098,97.08920959462286,doctor
1.770950473689179,105.76769780339606,artist
1.936472917938204,67.53275291547493,farmer
1.8661124432047806,93.74118697248991,doctor
1.9032805739307248,90.0222188200624,dentist
1.8293916833553587,108.29812637517898,mechanic
1.8461382822589263,113.42609423368825,actor
1.9245978257826597,50.85097400341708,pilot
1.624834004429593,97.18139433411548,photographer
1.7447124818215702,53.62850593838103,electrician
1.6106047209098011,88.42010655541492,dentist
1.9938340039983236,70.13429103305748,veterinarian
1.9720296698433066,71.47436196654988,consultant
1.519713405684253,74.70709524166496,programmer
1.8527875862578442,93.4904714334727,chef
1.962624158707833,73.38349759681384,firefighter
1.5902876725636668,101.28893354131964,waiter
1.7839726152763147,78.31691699017088,chef
1.957744148794021,54.7847240216971,driver
1.5169729892928994,104.8631889738875,mechanic
1.84871013362342,70.00308272148942,musician
1.6486745036862753,80.29368157194838,lawyer
1.9621980976882651,97.9810718255331,artist
1.9855291225826839,73.27193100040984,artist
1.972133244556717,53.960995930270094,accountant
1.737107108328732,76.17447329089696,veterinarian
1.9310213254946567,116.11140078860124,policeman
1.9222746992675352,94.92140781089907,electrician
1.659550236621628,97.00354040670449,librarian
1.9144577370753386,94.25975075463478,pharmacist
1.5185038173577463,63.92944972716057,policeman
1.7981349392410264,79.2833704871596,consultant
1.6150044186438515,102.56578588543228,driver
1.5602834428886394,57.09610282872114,scientist
1.5384766008146045,69.44969432627985,teacher
1.8481443879390698,69.34233759260975,pilot
1.6699374818840331,80.24132493161542,driver
1.8623833857643808,118.62581186595295,programmer
1.5326781703994712,54.725178267867534,driver
1.6576451689153051,86.30906960664166,waiter
1.7697456461876686,62.55552774085473,teacher
1.8953615824194818,117.9473581786821,plumber
1.659376251466035,57.93124533092249,mechanic
1.8129456882185044,78.25207016531138,scientist
1.9429888741180936,101.65194893842244,engineer
1.8079315940911522,99.31880996192118,veterinarian
1.616479737376817,79.59100458257527,policeman
1.512200390778269,74.25669175669027,nurse
1.935049436950465,77.83286649870094,photographer
1.5106347054251936,68.49933842110475,nurse
1.9373508363420997,64.37330570947599,policeman
1.764468567013606,83.8127788291223,scientist
1.969533849256448,68.79736292473251,electrician
1.8993916178868326,70.12231654280751,scientist
1.9989670552666687,95.972924443219,dentist
1.675355907725855,117.79761321899245,consultant
1.8835941444655635,92.25460403915625,programmer
1.700965456804621,55.38856269454764,teacher
1.7399378101519545,55.29085296978469,artist
1.813752731609185,116.59962545918961,programmer
1.9368385570931694,70.81035532151336,artist
1.9920417345996475,56.44468902577328,consultant
1.8841367069322592,91.9331211005267,driver
1.708883391083667,93.65541448031863,pilot
1.710678501138535,95.39533740830817,engineer
1.8687911507944457,68.7181419500279,mechanic
1.619388572884151,51.05774789501325,architect
1.5552370565656974,117.55107586181303,driver
1.6773110788203882,67.56251319837718,accountant
1.643619495827041,97.32184016367833,firefighter
1.648154060227995,99.46409089150967,musician
1.616803875524955,92.700519195564,engineer
1.521046594818181,71.90351759495537,nurse
1.508936967366707,68.9767377634846,consultant
1.9938611948680158,91.83677978918922,artist
1.7138865668679313,110.6266943528184,programmer
1.6921633235798408,116.27136102463768,teacher
1.839823641346535,57.413406308263035,pharmacist
1.609126943932532,60.83800288184039,programmer
1.9749805919751127,116.13153811481557,actor
1.893172507207776,101.55746598343548,nurse
1.5447055011561297,111.80956773808411,artist
1.7087903878924642,64.18428438947402,librarian
1.9395591537810823,91.13101097765812,pharmacist
1.972366011145705,99.07977160922316,driver
1.7337007556249349,97.60783198128809,policeman
1.806705694605354,78.57061836066887,lawyer
1.5835169730460377,51.07764241839159,dentist
1.9955843130684883,90.80482397629842,journalist
1.6158358506917216,67.71710774257261,pharmacist
1.9713658870675628,81.51779723000232,librarian
1.8248233244961842,117.03067105586722,photographer
1.8038683974394296,77.93247223497043,lawyer
1.7563442555082542,108.78611246650988,pilot
1.6153349058588793,63.19784240244758,lawyer
1.5882640160027541,97.07223486175201,firefighter
1.6102431045350878,118.39048681072605,photographer
1.5932191310721273,57.132517061105574,consultant
1.8897922367833766,50.58239595590344,architect
1.675062629583365,80.350795484283,waiter
1.5289213382816982,56.48378381359571,farmer
1.9845513150704057,102.3869044773362,nurse
1.9418929424817128,114.01840646939912,photographer
1.9638761415976065,80.38146808961312,veterinarian
1.9974539113232177,68.10981495088086,electrician
1.5869476246097436,80.40823233046268,policeman
1.6981210094513295,100.64134724950007,actor
1.8791192378520456,50.633791310625966,photographer
1.848010309026896,91.2617792639288,plumber
1.5769479531699275,92.93041794211653,programmer
1.907916562495309,94.63817728271549,dentist
1.6122202859183303,66.9415455986614,veterinarian
1.6119088074113115,99.98369063646888,programmer
1.7684872114467067,56.39740404322435,waiter
1.7964699674208515,63.94892355267606,lawyer
1.7900431039189055,111.42290326581374,librarian
1.5457434186988774,101.71062055085964,artist
1.9387304313151903,50.962188780794165,photographer
1.632800021294353,67.38633822588602,chef
1.564757460641402,65.00845380952151,engineer
1.9443740399344887,68.95644296258808,waiter
1.9778257491148767,67.32918391959205,engineer
1.9310638086327252,54.3768407019992,electrician
1.904758037362439,82.12583616177741,musician
1.8276209903195109,101.29134323503156,journalist
1.7754286853045698,92.47122073022055,policeman
1.5434933799557051,97.10101680186558,nurse
1.7042266065353493,55.68044249753674,farmer
1.686344258506157,116.60434971237511,journalist
1.6298768918801632,108.69442836901175,receptionist
1.8617100568442924,106.35632229469638,librarian
1.7479378675393855,107.60886635292373,farmer
1.540523107953824,115.2897355692933,accountant
1.6100916009749056,88.09777762795883,scientist
1.841629381829798,64.01974125073382,accountant
1.5380654297451501,93.17485254967788,mechanic
1.9256034570243843,102.00170455675573,pharmacist
1.7475732635069872,101.65421753478178,driver
1.740293288663324,86.5014316916816,teacher
1.7962038923297587,54.792110353350466,scientist
1.9123404829625745,75.97790569010894,veterinarian
1.6739046039510965,114.45366259243501,actor
1.8390080762795318,90.91142368301982,photographer
1.7828659819978956,87.68323602789994,engineer
1.6335141350847107,68.81974600675355,photographer
1.939314993177579,75.79142439416052,architect
1.898713010803464,112.67422624072185,plumber
1.8292259173292127,96.6524133268785,farmer
1.925290864547121,105.11709187266331,chef
1.9336471004799012,81.80417961473586,teacher
1.8541814883575174,94.11730536193105,lawyer
1.918506664181836,67.38685261202453,accountant
1.8487357308346417,99.38225811984404,farmer
1.8400703858801502,79.93209335923362,plumber
1.809305689107592,80.97818603703219,veterinarian
1.8763583197788205,95.4525627203817,mechanic
1.5793025526465367,115.53964350282486,scientist
1.9404353795994642,54.48044426260346,journalist
1.935921763872616,107.73202661429053,pilot
1.5146236415172796,70.46681772885351,farmer
1.9129083752823814,81.07436181544645,pilot
1.5644349337367225,51.53393301425063,electrician
1.667559427129571,71.07322544840191,librarian
1.8717541281458039,85.18418698410913,mechanic
1.580379948024154,53.93232541432073,policeman
1.908983512059531,84.37670105682156,farmer
1.916067088978871,114.89774402008992,artist
1.753733866880418,57.37752526754637,plumber
1.5031929358584168,103.5108509652853,programmer
1.6435190665874564,78.67697373631948,programmer
1.808463459187871,95.86216001670365,lawyer
1.9905930890137118,68.21656185896606,receptionist
1.8159067635083341,61.16445837789508,artist
1.6299017905320798,61.23238299898585,dentist
1.8170028515498058,54.934436195020126,teacher
1.7699926898579277,62.99526934308701,veterinarian
1.8899226975755719,96.49535694922778,chef
1.5534903194134793,111.71834282904555,pharmacist
1.880513951251014,106.98879799138132,electrician
1.7706332893380552,97.95940169121388,photographer
1.9814960019294974,57.730230438777184,chef
1.6709360830193432,70.24312124071649,consultant
1.816310946566974,71.68648127257282,accountant
1.9660140527550087,67.49698624783349,veterinarian
1.5512548639953396,86.05039617968062,photographer
1.9686142436182257,87.48876704157708,plumber
1.8439428611504067,74.98201826197771,architect
1.533918529552586,74.76524111155052,pharmacist
1.650481783473408,107.9988918534257,musician
1.8540860443226408,105.250499382378,waiter
1.533675300734386,71.54570821765219,farmer
1.7910852300881366,113.96519107112815,accountant
1.6729415284764784,116.69705119017543,dentist
1.8104577588837385,72.87197794210286,librarian
1.5228710169062565,74.80974641551384,engineer
1.9357684030761881,85.39439073953712,musician
1.9867444845886983,115.87845687735715,chef
1.9844389276428458,111.34236031996181,consultant
1.8748259158714624,57.179757380851285,architect
1.565043120065316,77.49115202899914,farmer
1.8791315979645113,88.73598328248403,waiter
1.5122934582294008,85.2192730786078,mechanic
1.5110617757644986,63.57041475558249,firefighter
1.6618051095747706,110.11717398177083,journalist
1.744321595202333,97.3858548097786,pharmacist
1.8852037089038967,108.65358623962625,lawyer
1.8416476883032527,110.11349955446306,accountant
1.7229513531883742,102.38490975660179,receptionist
1.636813333140833,80.7447420874802,pilot
1.9985622500788556,92.73827285107973,farmer
1.7130906511179864,61.22557842838202,policeman
1.7256935121648378,97.15517922324354,mechanic
1.5818119105958346,62.54772790174965,journalist
1.8974047743749647,98.57647133571098,receptionist
1.8468411128907443,66.07187125277781,lawyer
1.6103848063943802,58.2285910105154,driver
1.5411905228079212,61.56991431000702,programmer
1.8402496510373565,50.13944946533492,doctor
1.8272556071405677,100.31177324974712,consultant
1.6366297634991047,101.26807343408655,pilot
1.9754317811252051,86.04533449392815,pharmacist
1.5755289458904502,61.29539607387686,journalist
1.716167400521301,55.84880362574828,teacher
1.9718079600837994,51.33902765061009,engineer
1.709863658463061,61.60237238756545,receptionist
1.8192629738320427,112.35988744882027,engineer
1.698797198981397,66.90757891911773,journalist
1.637107601174335,74.7989929052051,programmer
1.9919888239799142,57.37418391369332,pilot
1.7046670031575215,65.56529133237191,lawyer
1.9470496018395673,86.34571995461437,receptionist
1.614977302945543,92.54268781669568,doctor
1.6065523520125415,67.17466199163478,receptionist
1.5155670414422557,54.0412511457582,mechanic
1.8258334126879425,77.37230083891791,chef
1.6842631718618806,66.39423596484339,lawyer
1.9321791249198186,65.36877462608614,actor
1.7366049533457786,117.19039618994186,photographer
1.9840967139573609,93.14103401480068,driver
1.5927627578515606,88.98149102204671,receptionist
1.9343115839778053,79.10425724663253,musician
1.8882984263958709,80.0261033401101,artist
1.885460922322026,87.86335026866566,firefighter
1.9223916140584438,98.75008649252752,doctor
1.8805119954714995,99.15022673272806,electrician
1.8131101608157076,62.01857353938147,teacher
1.565622438841194,85.00789264536388,nurse
1.516263089745626,78.83706665238714,driver
1.9604239239078434,110.93688763885689,receptionist
1.8083251572603691,94.19932448528635,plumber
1.8982686454880882,87.27528464911873,engineer
1.740761175756275,58.07762495252422,mechanic
1.5586540944811973,92.39465225263879,nurse
1.5625928961012752,58.20427339761634,mechanic
1.8427826436144856,73.60446028960264,engineer
1.7151529474497313,59.99893753700323,policeman
1.6002623633501685,98.44515529170582,scientist
1.7457972733707185,64.43764796853068,accountant
1.532104468537567,77.43015612316182,engineer
1.7909857009571994,112.6972344333145,policeman
1.634496702217549,64.30214683792792,architect
1.898779550318594,85.54635447711453,mechanic
1.6551809794617869,79.34901628162154,consultant
1.7276100745409007,51.26868287320108,consultant
1.5058102699540503,105.4930679500969,plumber
1.5362234438972795,54.83321344202198,librarian
1.6962467782033424,83.19785146838674,pharmacist
1.7399694173585618,89.2474806457265,policeman
1.8000102740596517,93.9898519630211,photographer
1.6458312893546516,98.20421405155129,electrician
1.8474909430632713,67.72906684659006,electrician
1.9300611985946023,50.69851436609146,journalist
1.889925494446675,100.64105636484385,architect
1.5198094126741786,87.49596195433051,electrician
1.7402534736289144,108.52823922450742,scientist
1.5524650892090874,107.4971854030486,scientist
1.6210225079312637,109.03283174515182,chef
1.9933312966335732,83.95662619856782,receptionist
1.5712477714507567,73.3539877085806,scientist
1.749444076725678,105.40907418139591,electrician
1.8090778671590595,81.59058791204785,teacher
1.8512324852720519,62.840953748240416,photographer
1.7798243417434572,109.8481813693032,pilot
1.5048854237095919,111.77919137406431,scientist
1.6632306541219959,82.6416829298119,engineer
1.7588558216923558,55.29898091168512,accountant
1.5439332495724167,77.1478262941852,scientist
1.6753134656045905,106.24763616238224,programmer
1.5166015543956832,113.124181998236,driver
1.5392892485775103,64.24309197483171,dentist
1.698461638100798,54.68815284176901,pharmacist
1.56635787702153,111.41453171929871,pilot
1.783770424130779,77.25834572852128,consultant
1.8447324845686328,87.92326749872943,accountant
1.9002933495545413,117.76460684355312,policeman
1.600075122122405,54.6595309539956,plumber
1.583741291129535,95.38226052164669,programmer
1.5522839201672,55.187379580240695,doctor
1.8182151247718183,76.28282499265502,dentist
1.8532378632434505,106.26701816354128,accountant
1.515793072412821,80.3430562928944,scientist
1.9681061231218449,119.80276477320653,actor
1.5259856418257363,89.13414994626216,architect
1.7706481676505352,72.48135068451674,veterinarian
1.8545302597254583,65.40779281333272,consultant
1.9354845618730427,74.53643740003133,dentist
1.8570434660662138,76.07732916316856,electrician
1.9008640415348959,54.809957440677266,journalist
1.669725096271403,75.87019395987411,lawyer
1.907412556873256,82.49669638174575,consultant
1.5400574231923376,100.59164265671632,photographer
1.9474083280302639,95.97106393051256,consultant
1.7737961880768682,99.6135958660408,veterinarian
1.9086488849812469,50.58545773138,chef
1.72615914225915,65.23671797063753,architect
1.8217888475982624,96.31790018798995,pilot
1.7632013304680565,83.8792557725823,receptionist
1.865794760877666,50.37194329678422,journalist
1.5408149910152948,106.31462497022756,dentist
1.530176041995282,104.09667013032362,plumber
1.6235516170050732,88.38934140954939,nurse
1.5797723400565942,54.65243280433905,architect
1.935891783296101,103.65605346728093,veterinarian
1.609606993679022,90.85995114119547,pharmacist
1.9879326279095657,104.73719840105714,accountant
1.6684478958855533,102.62228946770884,consultant
1.5910589578443497,106.21014503704859,policeman
1.8948492535712396,86.26056464832374,firefighter
1.829353887750438,59.82271627354605,consultant
1.7490978582265695,96.98102313657822,firefighter
1.7776817754688157,93.43316495363794,journalist
1.859600889136132,101.9577231039361,engineer
1.6142273706656494,61.891670423551474,nurse
1.998166958028371,63.648263993020244,mechanic
1.9873965810733916,112.32866620535299,electrician
1.8251628431734686,102.49844589164496,waiter
1.5997712254645726,113.57599420902261,plumber
1.8401141212156458,103.11007248147445,musician
1.536099204489588,91.80087141932114,plumber
1.515326251102903,95.78929159195116,mechanic
1.628841444255607,112.2389546758007,waiter
1.7313114783696582,90.51647281583584,photographer
1.9341362527041903,94.26739270298711,dentist
